127.14772727272727,127.15227272727272,6
127.26136363636363,127.26136363636363,40
127.26590909090909,127.29545454545453,Staccato
127.74318181818181,128.1909090909091,6
128.225,128.225,6
128.22727272727272,128.22727272727272,Staccato
128.23181818181817,128.23181818181817,Staccato
128.52954545454546,128.52954545454546,6
128.89545454545453,128.89545454545453,6
129.00681818181818,129.00681818181818,Staccato
129.0090909090909,129.0090909090909,Staccato
129.01363636363635,136.26590909090908,40
138.02727272727273,138.02727272727273,40
138.92499999999998,140.29090909090908,6
140.8340909090909,140.8340909090909,40
141.5772727272727,141.5772727272727,71
141.79772727272726,141.79772727272726,Staccato
141.99090909090907,141.99090909090907,6
142.71136363636364,142.71136363636364,71
142.9340909090909,142.9340909090909,Staccato
143.10681818181817,143.49545454545455,6
144.66363636363636,144.66363636363636,6
145.02272727272725,145.34318181818182,6
146.40681818181818,146.40681818181818,6
147.4590909090909,147.4590909090909,6
148.8068181818182,148.8068181818182,6
149.1431818181818,150.75681818181818,6
151.86590909090907,152.2159090909091,6
153.31363636363636,153.31363636363636,6
153.94772727272726,153.94772727272726,71
155.12045454545455,155.12045454545455,71
155.9840909090909,155.9840909090909,6
156.29772727272726,157.23181818181817,Staccato
158.1,158.6090909090909,6
159.34772727272727,159.34772727272727,6
160.45681818181816,160.82954545454544,6
161.92045454545453,162.28636363636363,6
163.45454545454544,163.63181818181818,71
163.8090909090909,163.8090909090909,Staccato
165.79999999999998,165.79999999999998,6
169.02045454545453,169.02045454545453,6
172.35454545454544,172.35454545454544,6
173.0522727272727,173.0522727272727,6
173.65681818181818,173.68863636363636,6
175.22727272727272,175.22727272727272,6
177.07272727272726,177.07272727272726,40
177.0772727272727,177.0772727272727,40
177.47272727272727,177.47272727272727,40
177.47727272727272,177.47727272727272,40
177.75,177.75,6
177.84545454545454,177.84772727272727,40
178.94545454545454,178.94545454545454,40
179.0090909090909,179.0090909090909,Staccato
179.21363636363637,179.21363636363637,40
179.2159090909091,179.2159090909091,Staccato
179.21818181818182,179.21818181818182,Staccato
179.62727272727273,179.62727272727273,6
180.17272727272726,180.17272727272726,6
183.0340909090909,183.0340909090909,40
183.0431818181818,183.15227272727273,40
183.22272727272727,183.22272727272727,40
183.22954545454544,184.15681818181818,40
184.22727272727272,184.22727272727272,Staccato
184.47727272727272,184.47727272727272,6
184.67954545454543,184.67954545454543,40
184.76590909090908,185.2590909090909,40
185.29999999999998,185.29999999999998,6
185.3022727272727,185.3022727272727,Staccato
185.30454545454543,185.3068181818182,Staccato
185.33863636363637,185.33863636363637,Staccato
185.3409090909091,185.3409090909091,Staccato
185.34772727272727,185.34772727272727,40
185.36363636363635,185.36363636363635,6
185.37045454545455,186.53863636363636,40
187.66590909090908,187.66590909090908,71
187.67045454545453,187.67045454545453,6
187.7090909090909,187.7090909090909,40
187.88636363636363,187.88636363636363,6
188.08863636363637,188.08863636363637,40
189.74545454545455,190.13636363636363,40
